"","SOC","Occupation","Job Postings","Entry Education","Sector","Category","Pct. 75 Earnings","Pct..75.Hourly.Earnings","deduplicatedPostings"
"274","31-2011","Occupational Therapy Assistants",15,"Associate's degree","Healthcare","dire",22.72,32.46,12
"275","39-2021","Nonfarm Animal Caretakers",15,"High school diploma or equivalent",NA,NA,9,12.26,12
"276","51-2011","Aircraft Structure Surfaces Rigging & Systems Assemblers",15,"High school diploma or equivalent",NA,NA,18.28,30.11,12
"277","21-1022","Healthcare Social Workers",14,"Master's degree","Healthcare","admi",17.89,26.84,11
"278","25-3021","Self-Enrichment Education Teachers",14,"High school diploma or equivalent",NA,NA,13,18.93,11
"279","27-2012","Producers & Directors",14,"Bachelor's degree",NA,NA,17.81,30.63,11
"280","29-1021","Dentists General",14,"Doctoral or professional degree","Healthcare","diag",59.6,85.51,11
"281","29-1067","Surgeons",14,"Doctoral or professional degree","Healthcare","dire",101,138.54,11
"282","29-2021","Dental Hygienists",14,"Associate's degree","Healthcare","diag",27.56,35.11,11
"283","29-9011","Occupational Health & Safety Specialists",14,"Bachelor's degree",NA,NA,23.7,42.68,11
"284","43-5021","Couriers & Messengers",14,"High school diploma or equivalent",NA,NA,9.97,13.38,11
"285","49-2092","Electric Motor Power Tool & Related Repairers",14,"Postsecondary nondegree award",NA,NA,15.36,22.19,11
"286","11-3111","Compensation & Benefits Managers",13,"Bachelor's degree",NA,NA,34.43,63.59,10
"287","13-2041","Credit Analysts",13,"Bachelor's degree","Business","fin",25.4,50.93,10
"288","25-2059","Special Education Teachers All Other",13,"Bachelor's degree",NA,NA,19.36,30.28,10
"289","27-3091","Interpreters & Translators",13,"Bachelor's degree",NA,NA,19.21,27.25,10
"290","29-1151","Nurse Anesthetists",13,"Master's degree","Healthcare","dire",68.48,98.9,10
"291","29-9091","Athletic Trainers",13,"Bachelor's degree",NA,NA,17.19,25.24,10
"292","41-3011","Advertising Sales Agents",13,"High school diploma or equivalent",NA,NA,15.71,30.98,10
"293","49-3042","Mobile Heavy Equipment Mechanics Except Engines",13,"High school diploma or equivalent",NA,NA,18.05,25.84,10
"294","53-3041","Taxi Drivers & Chauffeurs",13,"No formal educational credential",NA,NA,9.07,11.59,10
"295","17-3013","Mechanical Drafters",12,"Associate's degree","Manufacturing","proc",18.61,26.7,10
"296","21-1013","Marriage & Family Therapists",12,"Master's degree",NA,NA,11.62,20.7,10
"297","25-9031","Instructional Coordinators",12,"Master's degree",NA,NA,21.6,36.22,10
"298","27-1025","Interior Designers",12,"Bachelor's degree",NA,NA,18.46,29.79,10
"299","29-1125","Recreational Therapists",12,"Bachelor's degree",NA,NA,16.35,24,10
"300","31-9099","Healthcare Support Workers All Other",12,"High school diploma or equivalent","Healthcare","dire",11.57,18.46,10
"301","33-1099","Supervisors of Protective Service Workers All Other",12,"High school diploma or equivalent",NA,NA,13.39,23.15,10
"302","41-3041","Travel Agents",12,"High school diploma or equivalent",NA,NA,10.84,17.83,10
"303","49-3021","Automotive Body & Related Repairers",12,"High school diploma or equivalent",NA,NA,16.22,25.52,10
"304","49-9012","Control & Valve Installers & Repairers Except Mechanical Door",12,"High school diploma or equivalent",NA,NA,15.72,27.88,10
"305","49-9099","Installation Maintenance & Repair Workers All Other",12,"High school diploma or equivalent",NA,NA,11.67,19.06,10
"306","51-4041","Machinists",12,"High school diploma or equivalent","Manufacturing","prod",16.96,26.37,10
"307","51-9111","Packaging & Filling Machine Operators & Tenders",12,"High school diploma or equivalent",NA,NA,11.56,17.96,10
"308","15-1152","Computer Network Support Specialists",11,"Associate's degree","IT","networkSystems",19.26,29.95,9
"309","21-1019","Counselors All Other",11,"Master's degree",NA,NA,14.59,25.69,9
"310","31-2012","Occupational Therapy Aides",11,"High school diploma or equivalent",NA,NA,10.81,16.59,9
"311","41-9031","Sales Engineers",11,"Bachelor's degree","Manufacturing","proc",23.76,40.69,9
"312","41-9041","Telemarketers",11,"No formal educational credential",NA,NA,10,13.59,9
"313","11-9121","Natural Sciences Managers",10,"Bachelor's degree",NA,NA,40.16,64.7,8
"314","27-3042","Technical Writers",10,"Bachelor's degree","Business","adv",23.16,35.28,8
"315","27-4012","Broadcast Technicians",10,"Associate's degree",NA,NA,9.24,20.62,8
"316","39-1021","Supervisors of Personal Service Workers",10,"High school diploma or equivalent",NA,NA,11.88,18.34,8
"317","43-2021","Telephone Operators",10,"High school diploma or equivalent",NA,NA,11.89,21.47,8
"318","43-4071","File Clerks",10,"High school diploma or equivalent","Logistics","pro",10.06,15.03,8
"319","49-3011","Aircraft Mechanics & Service Technicians",10,"Postsecondary nondegree award","Logistics","tran",28.59,56.27,8
"320","49-9062","Medical Equipment Repairers",10,"Associate's degree",NA,NA,13.55,24.44,8
"321","53-2012","Commercial Pilots",10,"High school diploma or equivalent",NA,NA,22,43.04,8
"322","19-3022","Survey Researchers",9,"Master's degree",NA,NA,18.94,38.41,7
"323","19-4092","Forensic Science Technicians",9,"Bachelor's degree",NA,NA,20.87,31.34,7
"324","29-1081","Podiatrists",9,"Doctoral or professional degree",NA,NA,36.93,80.42,7
"325","29-2035","Magnetic Resonance Imaging Technologists",9,"Associate's degree",NA,NA,26.09,34.72,7
"326","47-1011","Supervisors of Construction Trades & Extraction Workers",9,"High school diploma or equivalent",NA,NA,20.73,31.91,7
"327","49-2011","Computer Automated Teller & Office Machine Repairers",9,"Some college no degree","IT","informationSupport",11.68,18.63,7
"328","51-4011","Computer-Controlled Machine Tool Operators Metal & Plastic",9,"High school diploma or equivalent","Manufacturing","prod",13.91,20.47,7
"329","53-7021","Crane & Tower Operators",9,"High school diploma or equivalent",NA,NA,16.25,30.27,7
"330","53-7199","Material Moving Workers All Other",9,"No formal educational credential",NA,NA,13.32,24.22,7
"331","13-2053","Insurance Underwriters",8,"Bachelor's degree",NA,NA,20.71,34.54,6
"332","17-2081","Environmental Engineers",8,"Bachelor's degree",NA,NA,27.56,40.05,6
"333","19-4031","Chemical Technicians",8,"Associate's degree",NA,NA,14.3,29.87,6
"334","19-4041","Geological & Petroleum Technicians",8,"Associate's degree",NA,NA,18.63,35.06,6
"335","21-1023","Mental Health & Substance Abuse Social Workers",8,"Bachelor's degree",NA,NA,15.62,22.81,6
"336","25-1071",NA,8,NA,NA,NA,0,0,6
"337","25-1072",NA,8,NA,NA,NA,0,0,6
"338","25-1123",NA,8,NA,NA,NA,0,0,6
"339","27-4011","Audio & Video Equipment Technicians",8,"Postsecondary nondegree award","Business","adv",16.22,23.75,6
"340","33-3021","Detectives & Criminal Investigators",8,"High school diploma or equivalent",NA,NA,20.49,48.69,6
"341","33-3051","Police & Sheriff's Patrol Officers",8,"High school diploma or equivalent",NA,NA,18.66,26.51,6
"342","43-5011","Cargo & Freight Agents",8,"High school diploma or equivalent","Logistics","tran",16.3,29.32,6
"343","47-2141","Painters Construction & Maintenance",8,"No formal educational credential",NA,NA,14.01,17.93,6
"344","49-2094","Electrical & Electronics Repairers Commercial & Industrial Equipment",8,"Postsecondary nondegree award",NA,NA,18.97,28.95,6
"345","51-4111","Tool & Die Makers",8,"High school diploma or equivalent",NA,NA,20.87,30.55,6
"346","51-6031","Sewing Machine Operators",8,"No formal educational credential",NA,NA,10.48,15.47,6
"347","51-9032","Cutting & Slicing Machine Setters Operators & Tenders",8,"High school diploma or equivalent",NA,NA,13.36,19.4,6
"348","11-9161","Emergency Management Directors",7,"Bachelor's degree",NA,NA,14.13,24.84,6
"349","17-2131","Materials Engineers",7,"Bachelor's degree",NA,NA,30.73,49.68,6
"350","21-1011","Substance Abuse & Behavioral Disorder Counselors",7,"Bachelor's degree",NA,NA,12.5,18.39,6
"351","21-1021","Child Family & School Social Workers",7,"Bachelor's degree",NA,NA,14.46,20.8,6
"352","27-1022","Fashion Designers",7,"Bachelor's degree",NA,NA,20.28,33.13,6
"353","29-1131","Veterinarians",7,"Doctoral or professional degree",NA,NA,31.01,45.92,6
"354","29-1199","Health Diagnosing & Treating Practitioners All Other",7,"Master's degree",NA,NA,25.88,39.01,6
"355","31-9096","Veterinary Assistants & Laboratory Animal Caretakers",7,"High school diploma or equivalent",NA,NA,9.14,12.65,6
"356","39-6012","Concierges",7,"High school diploma or equivalent",NA,NA,9.34,12.94,6
"357","43-9011","Computer Operators",7,"High school diploma or equivalent",NA,NA,16.16,24.38,6
"358","47-5071","Roustabouts Oil & Gas",7,"No formal educational credential",NA,NA,12.18,18.33,6
"359","55-1019",NA,7,NA,NA,NA,0,0,6
"360","13-2071","Credit Counselors",6,"Bachelor's degree",NA,NA,17.11,25.45,5
"361","15-1111","Computer & Information Research Scientists",6,"Doctoral or professional degree",NA,NA,32.25,49.94,5
"362","17-3022","Civil Engineering Technicians",6,"Associate's degree",NA,NA,16.27,25.34,5
"363","19-2031","Chemists",6,"Bachelor's degree",NA,NA,25.25,41.38,5
"364","19-2041","Environmental Scientists & Specialists Including Health",6,"Bachelor's degree",NA,NA,22.16,34.88,5
"365","19-4091","Environmental Science & Protection Technicians Including Health",6,"Associate's degree",NA,NA,17.7,32.01,5
"366","25-1011",NA,6,NA,NA,NA,0,0,5
"367","25-2053","Special Education Teachers Middle School",6,"Bachelor's degree",NA,NA,22.18,31.17,5
"368","29-1124","Radiation Therapists",6,"Associate's degree",NA,NA,34.6,48.56,5
"369","29-2051","Dietetic Technicians",6,"Associate's degree",NA,NA,11.09,14.78,5
"370","29-2092","Hearing Aid Specialists",6,"High school diploma or equivalent",NA,NA,19.56,34.09,5
"371","31-9011","Massage Therapists",6,"Postsecondary nondegree award",NA,NA,14.19,20.77,5
"372","33-9093","Transportation Security Screeners",6,"High school diploma or equivalent",NA,NA,17.9,20.21,5
"373","37-3012","Pesticide Handlers Sprayers & Applicators Vegetation",6,"High school diploma or equivalent",NA,NA,13.59,16.7,5
"374","47-2073","Operating Engineers & Other Construction Equipment Operators",6,"High school diploma or equivalent",NA,NA,16.78,26.83,5
"375","47-2081","Drywall & Ceiling Tile Installers",6,"No formal educational credential",NA,NA,13.33,20.44,5
"376","47-2181","Roofers",6,"No formal educational credential",NA,NA,13.5,17.46,5
"377","49-3091","Bicycle Repairers",6,"High school diploma or equivalent",NA,NA,10.84,15.12,5
"378","51-7011","Cabinetmakers & Bench Carpenters",6,"High school diploma or equivalent",NA,NA,12.91,20.55,5
"379","13-1022","Wholesale & Retail Buyers Except Farm Products",5,"Bachelor's degree","Logistics","pro",18.89,33.5,4
"380","13-2021","Appraisers & Assessors of Real Estate",5,"Bachelor's degree",NA,NA,17.14,33.91,4
"381","19-1022","Microbiologists",5,"Bachelor's degree",NA,NA,22.12,35.44,4
"382","23-2093","Title Examiners Abstractors & Searchers",5,"High school diploma or equivalent",NA,NA,16.98,20.64,4
"383","25-1122",NA,5,NA,NA,NA,0,0,4
"384","27-1021","Commercial & Industrial Designers",5,"Bachelor's degree",NA,NA,24.25,39.07,4
"385","27-2041","Music Directors & Composers",5,"Bachelor's degree",NA,NA,10.51,22.91,4
"386","27-3011","Radio & Television Announcers",5,"Bachelor's degree",NA,NA,10.92,17.34,4
"387","29-2057","Ophthalmic Medical Technicians",5,"Postsecondary nondegree award","Healthcare","diag",16.89,22.61,4
"388","31-2022","Physical Therapist Aides",5,"High school diploma or equivalent",NA,NA,10.33,17.01,4
"389","33-3012","Correctional Officers & Jailers",5,"High school diploma or equivalent",NA,NA,12.41,18.94,4
"390","35-2012","Cooks Institution & Cafeteria",5,"No formal educational credential","Healthcare","diag",10.7,14.56,4
"391","43-2011","Switchboard Operators Including Answering Service",5,"High school diploma or equivalent","Food","corp",10.04,15.09,4
"392","43-2011","Switchboard Operators Including Answering Service",5,"High school diploma or equivalent","Healthcare","admi",10.04,15.09,4
"393","47-2211","Sheet Metal Workers",5,"High school diploma or equivalent",NA,NA,16.88,28.16,4
"394","47-4011","Construction & Building Inspectors",5,"High school diploma or equivalent",NA,NA,19.8,28.94,4
"395","51-2022","Electrical & Electronic Equipment Assemblers",5,"High school diploma or equivalent","Manufacturing","prod",10.45,16.14,4
"396","51-5111","Prepress Technicians & Workers",5,"Postsecondary nondegree award",NA,NA,15.18,23.85,4
"397","51-5113","Print Binding & Finishing Workers",5,"High school diploma or equivalent",NA,NA,11.68,20.17,4
"398","51-6042","Shoe Machine Operators & Tenders",5,"High school diploma or equivalent",NA,NA,0,0,4
"399","51-8092","Gas Plant Operators",5,"High school diploma or equivalent",NA,NA,31.19,42.16,4
"400","51-9023","Mixing & Blending Machine Setters Operators & Tenders",5,"High school diploma or equivalent",NA,NA,14.35,21.32,4
"401","51-9151","Photographic Process Workers & Processing Machine Operators",5,"High school diploma or equivalent",NA,NA,12.56,16.33,4
"402","53-2021","Air Traffic Controllers",5,"Associate's degree",NA,NA,46.52,76.65,4
"403","53-3099","Motor Vehicle Operators All Other",5,"No formal educational credential",NA,NA,11.73,21.34,4
"404","53-5011","Sailors & Marine Oilers",5,"No formal educational credential",NA,NA,16.18,27.95,4
"405","55-3019",NA,5,NA,NA,NA,0,0,4
"406","13-1131","Fundraisers",4,"Bachelor's degree","Business","adv",16.57,29.04,3
"407","17-3011","Architectural & Civil Drafters",4,"Associate's degree",NA,NA,18.19,28.95,3
"408","17-3031","Surveying & Mapping Technicians",4,"High school diploma or equivalent",NA,NA,16.01,23.65,3
"409","19-3051","Urban & Regional Planners",4,"Master's degree",NA,NA,15.05,26.56,3
"410","23-1012","Judicial Law Clerks",4,"Doctoral or professional degree",NA,NA,0,0,3
"411","25-1081",NA,4,NA,NA,NA,0,0,3
"412","25-2012","Kindergarten Teachers Except Special Education",4,"Bachelor's degree",NA,NA,23.96,33.31,3
"413","25-4021","Librarians",4,"Master's degree",NA,NA,22.93,34.87,3
"414","27-1011","Art Directors",4,"Bachelor's degree",NA,NA,22.41,33.83,3
"415","27-4014","Sound Engineering Technicians",4,"Postsecondary nondegree award",NA,NA,16.21,28.46,3
"416","27-4031","Camera Operators Television Video & Motion Picture",4,"Bachelor's degree","Business","adv",13.5,18.41,3
"417","29-1041","Optometrists",4,"Doctoral or professional degree","Healthcare","diag",43.75,61.32,3
"418","29-1128","Exercise Physiologists",4,"Bachelor's degree",NA,NA,19.66,25.54,3
"419","29-1181","Audiologists",4,"Doctoral or professional degree","Healthcare","dire",26.65,33.1,3
"420","39-1011","GamingSupervisors",4,"High school diploma or equivalent",NA,NA,21.34,29.12,3
"421","39-2011","Animal Trainers",4,"High school diploma or equivalent",NA,NA,12.01,18.26,3
"422","39-3091","Amusement & Recreation Attendants",4,"No formal educational credential",NA,NA,8.66,9.87,3
"423","39-6011","Baggage Porters & Bellhops",4,"High school diploma or equivalent",NA,NA,8.74,10.29,3
"424","43-4011","Brokerage Clerks",4,"High school diploma or equivalent",NA,NA,16.17,21.95,3
"425","43-4111","Interviewers Except Eligibility & Loan",4,"High school diploma or equivalent",NA,NA,12.92,18.03,3
"426","45-2092","Farmworkers & Laborers Crop Nursery & Greenhouse",4,"No formal educational credential",NA,NA,10.48,15.45,3
"427","45-4029","Logging Workers All Other",4,"High school diploma or equivalent",NA,NA,0,0,3
"428","47-2221","Structural Iron & Steel Workers",4,"High school diploma or equivalent",NA,NA,16.67,26.79,3
"429","51-6064","Textile Winding Twisting & Drawing Out Machine Setters Operators & Tenders",4,"High school diploma or equivalent",NA,NA,10.28,13.74,3
"430","51-7041","Sawing Machine Setters Operators & Tenders Wood",4,"High school diploma or equivalent",NA,NA,10.37,14.51,3
"431","51-8093","Petroleum Pump System Operators Refinery Operators & Gaugers",4,"High school diploma or equivalent",NA,NA,27.47,40.64,3
"432","51-9081","Dental Laboratory Technicians",4,"High school diploma or equivalent",NA,NA,12.69,22,3
"433","51-9197","Tire Builders",4,"High school diploma or equivalent",NA,NA,14.56,23.26,3
"434","11-9013","Farmers Ranchers & Other Agricultural Managers",3,"High school diploma or equivalent",NA,NA,9.22,11.84,2
"435","11-9039","Education Administrators All Other",3,"Bachelor's degree",NA,NA,27.4,39.76,2
"436","13-2031","Budget Analysts",3,"Bachelor's degree","Business","fin",25.96,39.25,2
"437","15-1133","Software Developers Systems Software",3,"Bachelor's degree","IT","programmingSoftware",34.65,48.56,2
"438","17-3012","Electrical & Electronics Drafters",3,"Associate's degree",NA,NA,23,37.44,2
"439","17-3026","Industrial Engineering Technicians",3,"Associate's degree",NA,NA,19.53,32.35,2
"440","17-3027","Mechanical Engineering Technicians",3,"Associate's degree",NA,NA,16.89,25.08,2
"441","19-1013","Soil & Plant Scientists",3,"Bachelor's degree",NA,NA,20.66,31.31,2
"442","19-1023","Zoologists & Wildlife Biologists",3,"Bachelor's degree",NA,NA,15.72,21.62,2
"443","19-3039","Psychologists All Other",3,"Master's degree",NA,NA,33.13,44.81,2
"444","21-1094","Community Health Workers",3,"High school diploma or equivalent",NA,NA,14.55,23.67,2
"445","21-1099","Community & Social Service Specialists All Other",3,"Master's degree",NA,NA,13.91,20.21,2
"446","21-2021","Directors Religious Activities & Education",3,"Bachelor's degree",NA,NA,17.3,33.51,2
"447","25-1022",NA,3,NA,NA,NA,0,0,2
"448","25-1111",NA,3,NA,NA,NA,0,0,2
"449","25-2021","Elementary School Teachers Except Special Education",3,"Bachelor's degree",NA,NA,23.4,33.4,2
"450","25-9021","Farm & Home Management Advisors",3,"Master's degree",NA,NA,21.64,31.63,2
"451","27-1014","Multimedia Artists & Animators",3,"Bachelor's degree","Business","adv",13.71,21.95,2
"452","27-2023","Umpires Referees & Other Sports Officials",3,"High school diploma or equivalent",NA,NA,10.79,25.3,2
"453","29-9012","Occupational Health & Safety Technicians",3,"High school diploma or equivalent",NA,NA,15.51,25.59,2
"454","41-9091","Door-to-Door Sales Workers News & Street Vendors & Related Workers",3,"No formal educational credential",NA,NA,8.08,9.74,2
"455","43-4031","Court Municipal & License Clerks",3,"High school diploma or equivalent",NA,NA,13.84,18.51,2
"456","43-5041","Meter Readers Utilities",3,"High school diploma or equivalent",NA,NA,10.44,19.17,2
"457","43-5053","Postal Service Mail Sorters Processors & Processing Machine Operators",3,"High school diploma or equivalent",NA,NA,21.8,27.84,2
"458","45-4023","Log Graders & Scalers",3,"High school diploma or equivalent",NA,NA,0,0,2
"459","47-2051","Cement Masons & Concrete Finishers",3,"No formal educational credential",NA,NA,14.08,20.36,2
"460","47-2121","Glaziers",3,"High school diploma or equivalent",NA,NA,14.41,21.39,2
"461","47-4031","Fence Erectors",3,"No formal educational credential",NA,NA,11.98,15.18,2
"462","47-4041","Hazardous Materials Removal Workers",3,"High school diploma or equivalent",NA,NA,12.26,20.76,2
"463","47-4099","Construction & Related Workers All Other",3,"High school diploma or equivalent",NA,NA,14.37,17.9,2
"464","51-3092","Food Batchmakers",3,"High school diploma or equivalent",NA,NA,10.57,16.48,2
"465","51-4021","Extruding & Drawing Machine Setters Operators & Tenders Metal & Plastic",3,"High school diploma or equivalent","Manufacturing","prod",11.96,21.25,2
"466","51-4033","Grinding Lapping Polishing & Buffing Machine Tool Setters Operators & Tenders Metal & Plastic",3,"High school diploma or equivalent",NA,NA,11.16,17.91,2
"467","51-8013","Power Plant Operators",3,"High school diploma or equivalent",NA,NA,29.35,41.17,2
"468","51-9021","Crushing Grinding & Polishing Machine Setters Operators & Tenders",3,"High school diploma or equivalent",NA,NA,11.38,19.55,2
"469","51-9195","Molders Shapers & Casters Except Metal & Plastic",3,"High school diploma or equivalent",NA,NA,10.15,14.6,2
"470","53-2022","Airfield Operations Specialists",3,"High school diploma or equivalent",NA,NA,24.44,44.34,2
"471","53-5021","Captains Mates & Pilots of Water Vessels",3,"Postsecondary nondegree award",NA,NA,32.45,38.66,2
"472","53-6051","Transportation Inspectors",3,"High school diploma or equivalent",NA,NA,34.3,58.72,2
"473","53-7063","Machine Feeders & Offbearers",3,"No formal educational credential",NA,NA,13.55,20.39,2
"474","53-7121","Tank Car Truck & Ship Loaders",3,"No formal educational credential",NA,NA,14.78,23.37,2
"475","13-1021","Buyers & Purchasing Agents Farm Products",2,"Bachelor's degree",NA,NA,21.82,36.55,2
"476","13-1032","Insurance Appraisers Auto Damage",2,"Postsecondary nondegree award",NA,NA,19.7,27.78,2
"477","13-2061","Financial Examiners",2,"Bachelor's degree",NA,NA,22.79,36.17,2
"478","17-2061","Computer Hardware Engineers",2,"Bachelor's degree",NA,NA,23.5,47.63,2
"479","17-3024","Electro-Mechanical Technicians",2,"Associate's degree",NA,NA,15.66,24.84,2
"480","19-1012","Food Scientists & Technologists",2,"Bachelor's degree",NA,NA,22.92,40.91,2
"481","19-1020",NA,2,NA,NA,NA,0,0,2
"482","19-1029","Biological Scientists All Other",2,"Bachelor's degree",NA,NA,22.24,36.32,2
"483","19-2042","Geoscientists Except Hydrologists & Geographers",2,"Bachelor's degree",NA,NA,29.54,44.6,2
"484","19-3091","Anthropologists & Archeologists",2,"Master's degree",NA,NA,0,0,2
"485","25-1021",NA,2,NA,NA,NA,0,0,2
"486","25-1031",NA,2,NA,NA,NA,0,0,2
"487","25-1042",NA,2,NA,NA,NA,0,0,2
"488","25-1052",NA,2,NA,NA,NA,0,0,2
"489","25-2051","Special Education Teachers Preschool",2,"Bachelor's degree",NA,NA,21.04,31.26,2
"490","25-2052","Special Education Teachers Kindergarten & Elementary School",2,"Bachelor's degree",NA,NA,23.46,33.34,2
"491","25-4031","Library Technicians",2,"Postsecondary nondegree award",NA,NA,11.94,17.53,2
"492","27-1013","Fine Artists Including Painters Sculptors & Illustrators",2,"Bachelor's degree",NA,NA,7.15,10.19,2
"493","27-2042","Musicians & Singers",2,"No formal educational credential",NA,NA,21.92,37.72,2
"494","29-1024","Prosthodontists",2,"Doctoral or professional degree",NA,NA,0,0,2
"495","29-1029","Dentists All Other Specialists",2,"Doctoral or professional degree",NA,NA,64.6,87.88,2
"496","29-2056","Veterinary Technologists & Technicians",2,"Associate's degree",NA,NA,10.56,15.06,2
"497","29-9099","Healthcare Practitioners & Technical Workers All Other",2,"Postsecondary nondegree award",NA,NA,14.96,23.37,2
"498","33-1011","Supervisors of Correctional Officers",2,"High school diploma or equivalent",NA,NA,14.68,23.46,2
"499","33-1012","Supervisors of Police & Detectives",2,"High school diploma or equivalent",NA,NA,26.76,39.07,2
"500","33-1021","Supervisors of Fire Fighting & Prevention Workers",2,"Postsecondary nondegree award",NA,NA,17.03,30.92,2
"501","33-2021","Fire Inspectors & Investigators",2,"Postsecondary nondegree award",NA,NA,22.74,31.63,2
"502","39-3011","Gaming Dealers",2,"High school diploma or equivalent",NA,NA,9.19,10.9,2
"503","39-3019","Gaming Service Workers All Other",2,"High school diploma or equivalent",NA,NA,9.46,14.34,2
"504","39-3031","Ushers Lobby Attendants & Ticket Takers",2,"No formal educational credential",NA,NA,8.58,9.67,2
"505","39-7012","Travel Guides",2,"High school diploma or equivalent",NA,NA,0,0,2
"506","41-9012","Models",2,"No formal educational credential",NA,NA,12.1,18.34,2
"507","43-4121","Library Assistants Clerical",2,"High school diploma or equivalent",NA,NA,11.33,16.41,2
"508","43-5031","Police Fire & Ambulance Dispatchers",2,"High school diploma or equivalent",NA,NA,14.22,21.83,2
"509","43-5051","Postal Service Clerks",2,"High school diploma or equivalent",NA,NA,18.53,28.49,2
"510","43-9022","Word Processors & Typists",2,"High school diploma or equivalent",NA,NA,14.64,19.43,2
"511","43-9071","Office Machine Operators Except Computer",2,"High school diploma or equivalent",NA,NA,11.94,16.77,2
"512","45-1011","Supervisors of Farming Fishing & Forestry Workers",2,"High school diploma or equivalent",NA,NA,14.9,23.6,2
"513","45-2093","Farmworkers Farm Ranch & Aquacultural Animals",2,"No formal educational credential",NA,NA,10.14,14.8,2
"514","47-2071","Paving Surfacing & Tamping Equipment Operators",2,"High school diploma or equivalent",NA,NA,12.95,20.56,2
"515","47-2231","Solar Photovoltaic Installers",2,"High school diploma or equivalent",NA,NA,15.57,19,2
"516","47-4051","Highway Maintenance Workers",2,"High school diploma or equivalent",NA,NA,11.88,17.1,2
"517","49-9044","Millwrights",2,"High school diploma or equivalent",NA,NA,19.84,33.62,2
"518","51-2041","Structural Metal Fabricators & Fitters",2,"High school diploma or equivalent","Manufacturing","prod",16.66,28.33,2
"519","51-2099","Assemblers & Fabricators All Other",2,"High school diploma or equivalent","Manufacturing","prod",9.72,14.15,2
"520","51-4072","Molding Coremaking & Casting Machine Setters Operators & Tenders Metal & Plastic",2,"High school diploma or equivalent","Manufacturing","prod",11.69,19.1,2
"521","51-4191","Heat Treating Equipment Setters Operators & Tenders Metal & Plastic",2,"High school diploma or equivalent",NA,NA,14.8,19.72,2
"522","51-4199","Metal Workers & Plastic Workers All Other",2,"High school diploma or equivalent",NA,NA,10.57,17.49,2
"523","51-6099","Textile Apparel & Furnishings Workers All Other",2,"High school diploma or equivalent",NA,NA,10.27,15.52,2
"524","51-8021","Stationary Engineers & Boiler Operators",2,"High school diploma or equivalent",NA,NA,17.08,29.43,2
"525","51-9011","Chemical Equipment Operators & Tenders",2,"High school diploma or equivalent",NA,NA,17.28,29.45,2
"526","51-9041","Extruding Forming Pressing & Compacting Machine Setters Operators & Tenders",2,"High school diploma or equivalent","Manufacturing","prod",9.77,16.34,2
"527","51-9121","Coating Painting & Spraying Machine Setters Operators & Tenders",2,"High school diploma or equivalent","Manufacturing","prod",12.42,20.11,2
"528","51-9122","Painters Transportation Equipment",2,"High school diploma or equivalent",NA,NA,20.37,31.49,2
"529","53-2031","Flight Attendants",2,"High school diploma or equivalent",NA,NA,20.08,29.43,2
"530","53-3021","Bus Drivers Transit & Intercity",2,"High school diploma or equivalent",NA,NA,12.29,22.45,2
"531","53-3022","Bus Drivers School or Special Client",2,"High school diploma or equivalent",NA,NA,16.03,23.79,2
"532","53-7033","Loading Machine Operators Underground Mining",2,"No formal educational credential",NA,NA,0,0,2
"533","53-7041","Hoist & Winch Operators",2,"No formal educational credential","Logistics","ware",14.12,24.53,2
"534","53-7081","Refuse & Recyclable Material Collectors",2,"No formal educational credential",NA,NA,11.51,17.92,2
"535","55-1016",NA,2,NA,NA,NA,0,0,2
"536","55-3014",NA,2,NA,NA,NA,0,0,2
"537","11-2011","Advertising & Promotions Managers",1,"Bachelor's degree",NA,NA,24.33,40.06,1
"538","13-1075","Labor Relations Specialists",1,"Bachelor's degree",NA,NA,9.57,32.03,1
"539","17-2161","Nuclear Engineers",1,"Bachelor's degree",NA,NA,37.68,53.47,1
"540","17-2171","Petroleum Engineers",1,"Bachelor's degree",NA,NA,57.36,57.38,1
"541","19-1031","Conservation Scientists",1,"Bachelor's degree",NA,NA,25.62,40.62,1
"542","19-2011","Astronomers",1,"Doctoral or professional degree",NA,NA,0,0,1
"543","19-2012","Physicists",1,"Doctoral or professional degree",NA,NA,36.49,62.61,1
"544","19-3032","Industrial-Organizational Psychologists",1,"Master's degree",NA,NA,0,0,1
"545","21-1015","Rehabilitation Counselors",1,"Master's degree",NA,NA,11.75,17.4,1
"546","23-2099","Legal Support Workers All Other",1,"High school diploma or equivalent",NA,NA,23.16,29.42,1
"547","25-1066",NA,1,NA,NA,NA,0,0,1
"548","25-1121",NA,1,NA,NA,NA,0,0,1
"549","25-3011","Adult Basic & Secondary Education & Literacy Teachers & Instructors",1,"Bachelor's degree",NA,NA,17.21,23.57,1
"550","25-4012","Curators",1,"Master's degree",NA,NA,16.62,27.57,1
"551","25-4013","Museum Technicians & Conservators",1,"Bachelor's degree",NA,NA,0,0,1
"552","27-1027","Set & Exhibit Designers",1,"Bachelor's degree",NA,NA,16.05,26.1,1
"553","27-2011","Actors",1,"Some college no degree",NA,NA,10.54,16.02,1
"554","27-2021","Athletes & Sports Competitors",1,"No formal educational credential",NA,NA,16.77,29.38,1
"555","27-4032","Film & Video Editors",1,"Bachelor's degree","Business","adv",17.47,28.5,1
"556","29-1022","Oral & Maxillofacial Surgeons",1,"Doctoral or professional degree",NA,NA,90.79,113.84,1
